"",".id","p.value","N","H","Skew","p.adjusted","significant"
"242","regulation of viral life cycle",0.0119495374211557,111,2.21118816189641,-0.0366676262144278,1,FALSE
"243","microtubule cytoskeleton organization",0.00406008289863895,408,2.26805169181639,-0.0289180772898156,1,FALSE
"244","macromolecule glycosylation",0.000422647450411289,168,2.21385488300356,-0.0284692385884345,0.133979241780379,FALSE
"245","cellular component organization",0.167945911050375,4071,2.3010079539486,-0.0253826090798276,1,FALSE
"246","positive regulation of macromolecule metabolic process",5.13947841732539e-06,2348,2.29408925291082,-0.0252180139969569,0.00200953606117423,TRUE
"247","cellular amino acid metabolic process",0.442021409400494,195,2.27967931628019,-0.0243690513966709,1,FALSE
"248","hormone-mediated signaling pathway",0.937782806990397,128,2.28853602344772,-0.0144481931592789,1,FALSE
"249","negative regulation of cellular metabolic process",0.117445728078396,1748,2.29861138855069,-0.00975026974558936,1,FALSE
"250","negative regulation of nitrogen compound metabolic process",0.1841302460487,1634,2.2988457496149,-0.00909499959443278,1,FALSE
"251","negative regulation of macromolecule metabolic process",0.00813442688746223,1907,2.29695374828072,0.00357815540948154,1,FALSE
"252","positive regulation of cellular metabolic process",0.0299377178744623,2256,2.29853439332348,0.0063991949911578,1,FALSE
"253","regulation of microtubule-based process",0.130154564306728,168,2.25852867942019,0.0112860624964788,1,FALSE
"254","generation of precursor metabolites and energy",3.42202425522986e-07,382,2.23793338883861,0.0200967317338156,0.000142356209017562,TRUE
"255","positive regulation of intracellular transport",0.0320807186894953,169,2.24282130277017,0.0277753595878751,1,FALSE
"256","positive regulation of nitrogen compound metabolic process",0.0284382925101553,2114,2.29819908912076,0.0287238929776884,1,FALSE
"257","response to topologically incorrect protein",0.75777540188516,139,2.28295895582834,0.0301531906944079,1,FALSE
"258","localization within membrane",0.834308260193408,505,2.29757666433232,0.040756987107938,1,FALSE
"259","negative regulation of biosynthetic process",0.259164728401935,1126,2.29746494330025,0.0471289109504232,1,FALSE
"260","organonitrogen compound metabolic process",0.00582433473229637,4408,2.29991684071843,0.0572218214071758,1,FALSE
"261","positive regulation of biosynthetic process",0.00955553575408039,1383,2.29472898866822,0.0697518698621134,1,FALSE
"262","negative regulation of cell cycle",0.0836515398498091,269,2.27463791273616,0.0742624385793408,1,FALSE
"263","regulation of cell cycle",0.180313126175331,731,2.29401825762602,0.0770591405688185,1,FALSE
"264","vesicle-mediated transport in synapse",0.423430404075228,119,2.26349328215038,0.086985714757409,1,FALSE
"265","regulation of macromolecule metabolic process",0.000807171306614522,4075,2.29910805190809,0.0871064027874657,0.2445729059042,FALSE
"266","cellular component biogenesis",0.0274928639820156,2242,2.29828717022096,0.0891980700663531,1,FALSE
"267","regulation of cellular metabolic process",0.00528175976654457,4030,2.29968832042614,0.0898051189644798,1,FALSE
"268","gamete generation",0.558785169893725,346,2.29110341387276,0.0932931087882309,1,FALSE
"269","regulation of primary metabolic process",0.00336117486465919,3844,2.29938610853096,0.0949856930426542,0.890711339134684,FALSE
"270","response to radiation",0.020457514305971,310,2.27135012142079,0.0971086337176963,1,FALSE
"271","cellular response to stress",0.0548641089730164,1453,2.29679999504124,0.0999128609978005,1,FALSE
"272","regulation of nitrogen compound metabolic process",0.00158695223741983,3735,2.29901759509705,0.103149455785818,0.46180310108917,FALSE
"273","organic substance catabolic process",8.59275015525997e-06,1529,2.28929813227912,0.110302625770653,0.00331680155993035,TRUE
"274","protein metabolic process",2.47597639735922e-06,3804,2.29698041605232,0.11424200947112,0.000975534700559534,TRUE
"275","microtubule-based movement",0.0351735394669848,202,2.2536533227067,0.123029877924427,1,FALSE
"276","organic substance biosynthetic process",4.67927840057173e-11,4030,2.29394423804686,0.13593444875206,2.30220497308129e-08,TRUE
"277","cytokinesis",0.147754268858157,123,2.23876218385712,0.136335058792474,1,FALSE
"278","cellular biosynthetic process",2.8396160748038e-11,3987,2.29368249810671,0.137107073746824,1.40844957310268e-08,TRUE
"279","positive regulation of cell cycle",0.616305224983365,200,2.2838849943629,0.13801961005762,1,FALSE
"280","protein localization",0.000306055306315973,1921,2.29440528093971,0.146219103623391,0.0991619192463752,FALSE
"281","regulation of biosynthetic process",4.47620173679732e-07,2797,2.29427112849465,0.164627018041687,0.000184867131729729,TRUE
"282","establishment of localization in cell",4.07387967508484e-06,1574,2.289625537274,0.175079629634882,0.00159696083263326,TRUE
"283","cellular macromolecule metabolic process",1.81965225778156e-21,5455,2.29141050333025,0.180618825968361,1.0560724557375e-18,TRUE
"284","cellular macromolecule localization",8.44903379697418e-06,1395,2.28771000486116,0.183262198498362,0.00326977607942901,TRUE
"285","macromolecule metabolic process",3.10096208959996e-23,6325,2.29244119575285,0.184243988796519,1.82646667077438e-20,TRUE
"286","microtubule organizing center organization",0.0219432153101515,108,2.1933305763491,0.192266383656825,1,FALSE
"287","cellular catabolic process",1.02878115862231e-09,1685,2.28412756412141,0.19350851937783,4.85584706869732e-07,TRUE
"288","oxidative phosphorylation",1.38563162086594e-06,115,2.09500131003323,0.194328085344653,0.000554252648346377,TRUE
"289","mitotic cell cycle",0.00247307837505217,639,2.28191102928962,0.194916047269107,0.689988866639555,FALSE
"290","positive regulation of catabolic process",0.16704879966576,412,2.28708125499217,0.203693115291983,1,FALSE
"291","regulation of protein stability",0.0712464545387015,256,2.2709227176404,0.206845760916517,1,FALSE
"292","regulation of catabolic process",0.00199650814889794,786,2.2862326719504,0.218944548397053,0.571001330584811,FALSE
"293","mitotic cell cycle process",0.000577926311136938,523,2.27320508940242,0.219411108081983,0.179735082763588,FALSE
"294","spermatogenesis",0.291922953111822,259,2.28186981442539,0.221874652449602,1,FALSE
"295","regulation of cell cycle process",0.000614960728442761,445,2.270176008423,0.235839537820808,0.190637825817256,FALSE
"296","positive regulation of cell cycle process",0.586989205315189,145,2.27687922450898,0.236606781118055,1,FALSE
"297","negative regulation of catabolic process",0.097436176946145,244,2.27229708318362,0.245861548799498,1,FALSE
"298","establishment of organelle localization",0.214077402339107,294,2.28244831505196,0.253822243609653,1,FALSE
"299","organic cyclic compound metabolic process",2.69424024802214e-34,4115,2.28006555857958,0.256910123800059,1.67042895377372e-31,TRUE
"300","negative regulation of cell cycle process",0.00196886886411265,204,2.24110102094127,0.261772637513689,0.565065364000331,FALSE
"301","cellular nitrogen compound metabolic process",8.38368650023507e-41,4443,2.27784650292249,0.262249739870139,5.29010618164833e-38,TRUE
"302","establishment of protein localization",8.45808476649208e-09,1366,2.28240473954551,0.263455912362271,3.8399704839874e-06,TRUE
"303","cell cycle phase transition",6.83374896549084e-05,367,2.25606347319058,0.270506306841494,0.0241914713378376,FALSE
"304","autophagy",0.00471361834245616,461,2.27579574351326,0.278569751452838,1,FALSE
"305","cellular aromatic compound metabolic process",2.29601665205398e-40,3980,2.27547107970346,0.283104839644571,1.44649049079401e-37,TRUE
"306","organelle localization",0.0181482116514225,395,2.2780747687611,0.286917898173383,1,FALSE
"307","heterocycle metabolic process",8.49679501134297e-43,3959,2.27378527495225,0.291584529680975,5.38696803719144e-40,TRUE
"308","vesicle-mediated transport to the plasma membrane",0.220271986946571,123,2.25351037231551,0.292984341974404,1,FALSE
"309","nucleobase-containing compound metabolic process",6.69426339013053e-45,3861,2.27178388697025,0.303994375351397,4.25755151612302e-42,TRUE
"310","spindle organization",0.043335331742696,138,2.23055396371187,0.329819755938836,1,FALSE
"311","intracellular transport",7.06220027241161e-20,1256,2.25622965244543,0.335924293519902,4.03957855581944e-17,TRUE
"312","lysosomal transport",0.214989002239089,101,2.23753243226265,0.368688998673366,1,FALSE
"313","endosomal transport",1.80562383485281e-07,205,2.18739526499254,0.542299549940538,7.72807001317001e-05,TRUE
"314","translational initiation",7.18333631927052e-07,109,2.08183757168435,0.576409827674075,0.00029236178819431,TRUE
"315","nuclear chromosome segregation",1.15830610051694e-07,173,2.14564706232845,0.592530201994364,5.0386315372487e-05,TRUE
"316","Golgi vesicle transport",5.62371822444642e-16,268,2.12414539328999,0.658638663347768,3.07055015054775e-13,TRUE
"317","macromolecule methylation",1.05012806398719e-16,244,2.09015715882519,0.693218210569568,5.82821075512889e-14,TRUE
"318","regulation of RNA stability",2.68682972031959e-10,141,2.10013756330268,0.712725126066504,1.28967826575341e-07,TRUE
"319","RNA localization",1.81398100388941e-18,179,2.00101901075443,0.96017331622781,1.0267132482014e-15,TRUE
"320","establishment of RNA localization",2.70903228507724e-14,145,2.00903587855959,0.976236618014885,1.44391420794617e-11,TRUE
